GENE	TWAS.P
SLIT2	0.813
PACRGL	0.391
GPR125	0.88
CCDC149	0.51
LGI2	0.481
SEPSECS	0.477
LOC285540	0.683
ZCCHC4	0.426
ANAPC4	0.566
SEL1L3	0.512
RBPJ	0.658
KIAA1239	0.771
RELL1	0.483
PGM2	0.586
TBC1D1	0.0805
FLJ13197	0.86
TLR1	0.53
TLR6	0.839
FAM114A1	0.627
KLHL5	0.473
RFC1	0.0764
KLB	0.036
RPL9	0.0133
LIAS	0.256
LOC401127	0.304
UGDH	0.299
PDS5A	0.85
RBM47	0.2
UCHL1	0.135
SLC30A9	0.0485
BEND4	0.129
KCTD8	0.369
YIPF7	0.825
GUF1	0.932
GNPDA2	0.74
GABRA2	0.0127
GABRA4	0.154
ATP10D	0.474
CORIN	0.546
NIPAL1	0.00887
TXK	0.886
TEC	0.476
SLC10A4	0.0173
OCIAD1	0.311
SGCB	0.754
USP46	0.583
RASL11B	0.744
SRD5A3	0.821
TMEM165	0.401
CEP135	0.638
KIAA1211	0.48
AASDH	0.461
PPAT	0.777
POLR2B	0.525
IGFBP7	0.232
LOC401134	0.105
EPHA5	0.905
CENPC1	0.663
LOC550112	0.8
GNRHR	0.84
TMPRSS11D	0.756
TMPRSS11A	0.793
SYT14L	0.702
YTHDC1	0.676
SLC4A4	0.173
ADAMTS3	0.485
RCHY1	0.508
CDKL2	0.142
G3BP2	0.286
USO1	0.192
NAAA	0.496
ART3	0.956
SCARB2	0.12
FAM47E	0.37
CCDC158	0.525
11-Sep	0.081
MRPL1	0.318
FRAS1	0.742
ANXA3	0.544
PAQR3	0.689
ANTXR2	0.772
PRDM8	0.174
FGF5	0.626
C4orf22	0.626
BMP3	0.183
PRKG2	0.619
TMEM150C	0.827
SCD5	0.956
LIN54	0.282
PLAC8	0.912
HPSE	0.352
MRPS18C	0.183
FAM175A	0.113
ARHGAP24	4.07e-5
PTPN13	0.927
LOC100506746	0.5
HSD17B13	0.498
HSD17B11	0.739
SPARCL1	0.927
MEPE	0.817
PKD2	0.587
HERC6	0.363
TIGD2	0.188
GPRIN3	0.692
SNCA	0.0311
MMRN1	0.731
PDLIM5	0.904
BMPR1B	0.00473
RAP1GDS1	0.433
ADH5	0.382
LOC100507053	0.923
LAMTOR3	0.00383
DDIT4L	0.222
FLJ20021	0.0596
SLC39A8	0.181
MANBA	0.986
CISD2	0.747
SLC9B1	0.156
BDH2	0.149
CENPE	0.546
TACR3	0.387
PPA2	0.0323
INTS12	0.573
TBCK	0.479
CYP2U1	0.385
COL25A1	0.683
PLA2G12A	0.0467
GAR1	0.812
RRH	0.24
LRIT3	0.276
TIFA	0.867
ALPK1	0.96
C4orf21	0.71
LARP7	0.112
ARSJ	0.871
SNHG8	0.857
PRSS12	0.0904
METTL14	0.901
MYOZ2	0.648
USP53	0.841
LOC645513	0.546
PDE5A	0.786
QRFPR	0.672
ANXA5	0.0344
TMEM155	0.804
EXOSC9	0.775
BBS7	0.684
KIAA1109	2.74e-4
CETN4P	0.27
BBS12	0.125
NUDT6	0.072
SPATA5	0.15
FAT4	0.901
HSPA4L	0.133
MFSD8	0.353
LARP1B	0.167
C4orf33	3.45e-5
CLGN	0.493
ELMOD2	0.781
GAB1	0.0101
FREM3	0.315
GYPE	0.381
GYPA	0.404
OTUD4	0.201
MMAA	0.827
LSM6	0.0223
DCLK2	0.545
SH3D19	0.0445
FAM160A1	0.32
PET112	0.0122
TIGD4	0.49
ARFIP1	0.771
FHDC1	0.87
TRIM2	0.358
RNF175	0.115
DCHS2	0.209
NPY2R	0.65
MAP9	0.00295
GUCY1A3	0.302
TDO2	0.869
CTSO	0.276
GLRB	0.991
FAM198B	0.00235
RXFP1	0.387
ETFDH	0.819
1-Mar	0.472
TRIM61	0.234
TMEM192	0.128
TLL1	0.662
DDX60L	0.559
CBR4	0.203
SH3RF1	0.00299
NEK1	0.803
CLCN3	0.0686
C4orf27	0.899
MFAP3L	0.164
AADAT	0.483
GALNTL6	0.3
SCRG1	0.00626
CEP44	0.819
HPGD	0.14
GLRA3	0.014
ASB5	0.869
AGA	0.958
DCTD	0.423
RWDD4	0.109
ENPP6	0.511
CCDC111	0.00484
KIAA1430	0.953
SNX25	0.611
LRP2BP	0.618
UFSP2	0.672
CCDC110	0.594
SORBS2	0.134
FAM149A	0.71
CYP4V2	0.771
KLKB1	0.99
LOC285441	0.565
FAT1	0.313
FRG1	0.232
CHL1	0.215
CNTN4	8.32e-4
CRBN	0.146
SUMF1	0.206
GRM7	0.277
OXTR	0.865
THUMPD3	0.503
TTLL3	0.25
RPUSD3	0.385
JAGN1	0.174
IL17RC	0.453
BRK1	0.618
VHL	0.338
IRAK2	0.199
TATDN2	0.236
GHRLOS	0.261
ATG7	0.301
VGLL4	0.381
TAMM41	0.048
TIMP4	0.0588
MKRN2	0.0183
WNT7A	0.71
TMEM43	0.9
SLC6A6	0.464
C3orf20	0.566
OXNAD1	0.169
RFTN1	0.269
EFHB	0.0413
KAT2B	0.224
TOP2B	0.0727
NEK10	0.0263
SLC4A7	0.32
ZCWPW2	0.704
RBMS3	0.0552
GPD1L	0.987
GLB1	0.308
CRTAP	0.77
SUSD5	0.812
PDCD6IP	0.834
DCLK3	9.49e-7
TRANK1	2.6e-5
EPM2AIP1	0.0172
LRRFIP2	1.6e-6
ITGA9	0.0436
VILL	0.265
PLCD1	0.0569
ACAA1	0.485
ACVR2B	0.29
SCN11A	0.98
WDR48	0.652
TTC21A	0.262
RPSA	0.781
ENTPD3-AS1	0.0538
RPL14	0.289
ULK4	0.632
TRAK1	0.546
VIPR1	0.575
HHATL	0.448
CCDC13	0.927
HIGD1A	0.492
FAM198A	0.888
ANO10	0.0677
ZNF445	2.48e-5
ZNF197	2.79e-6
ZNF502	0.00102
ZNF501	0.0104
KIF15	0.39
LARS2	0.849
LTF	0.194
LRRC2	0.67
ALS2CL	0.739
NBEAL2	0.296
KIF9	0.714
SCAP	0.178
CDC25A	0.203
ZNF589	0.546
NME6	0.27
FBXW12	0.0413
TREX1	0.522
SHISA5	0.288
NCKIPSD	0.0786
P4HTM	0.157
WDR6	0.186
DALRD3	0.0513
C3orf62	0.529
GPX1	0.251
RHOA	0.00632
NICN1	0.218
MST1	0.279
RNF123	0.31
GMPPB	0.00965
MST1R	0.813
RBM6	0.931
HYAL3	0.116
NAT6	0.131
C3orf18	0.025
HEMK1	0.0299
PPM1M	0.128
DNAH1	0.0166
BAP1	0.938
NISCH	0.782
NT5DC2	0.154
PBRM1	0.887
GNL3	0.00433
GLT8D1	2.84e-10
NEK4	3.31e-11
ITIH4	1.94e-4
TMEM110	1.6e-6
SFMBT1	3.78e-6
RFT1	0.0803
PRKCD	0.586
TKT	0.136
CHDH	0.102
IL17RB	0.715
ACTR8	0.192
WNT5A	0.608
ERC2	0.431
CCDC66	0.114
DNAH12	0.355
FLNB	0.313
ABHD6	0.407
RPP14	0.0893
PXK	0.956
PDHB	0.3
KCTD6	0.0143
C3orf67	0.743
THOC7	0.00591
ADAMTS9-AS2	0.645
SLC25A26	0.852
SUCLG2	0.0278
ARL6IP5	0.753
LMOD3	0.643
EIF4E3	0.0253
SHQ1	0.925
FAM86DP	0.612
LOC401074	0.238
ROBO1	0.576
HTR1F	0.668
CGGBP1	0.664
C3orf38	0.575
EPHA3	0.865
PROS1	0.333
DHFRL1	0.0555
MINA	0.125
ST3GAL6	0.497
FILIP1L	0.81
NIT2	0.0409
LNP1	0.963
TMEM45A	0.141
ABI3BP	0.00988
IMPG2	0.992
SENP7	0.228
NFKBIZ	0.105
IFT57	0.00101
DZIP3	0.0234
C3orf52	0.0278
CD200	0.851
BOC	0.326
WDR52	0.948
SPICE1	0.524
SIDT1	0.795
NAA50	0.748
GRAMD1C	0.616
QTRTD1	0.721
GAP43	0.139
LSAMP	0.147
B4GALT4	0.999
TMEM39A	0.693
POGLUT1	0.605
TIMMDC1	0.269
ADPRH	0.103
COX17	0.815
FSTL1	0.372
STXBP5L	0.133
FBXO40	0.577
GOLGB1	0.871
IQCB1	0.401
SLC15A2	0.179
PARP14	0.595
LOC100129550	0.523
SEMA5B	0.458
UMPS	0.221
ITGB5	0.693
SLC12A8	0.546
SNX4	0.101
OSBPL11	0.757
ALG1L	0.441
SLC41A3	0.33
ZXDC	0.287
TXNRD3	0.969
CHCHD6	0.503
MGLL	0.432
KBTBD12	0.784
RUVBL1	0.262
EEFSEC	0.0711
RPN1	0.691
ACAD9	0.0534
RPL32P3	0.998
IFT122	0.0937
PLXND1	0.681
TMCC1	0.978
LOC100507032	0.424
COL6A4P2	0.0167
ATP2C1	0.949
ASTE1	0.54
CPNE4	0.975
ACPP	0.365
DNAJC13	0.311
NPHP3-ACAD11	0.118
NPHP3	0.9
SRPRB	0.621
RYK	0.971
ANAPC13	0.02
CEP63	0.348
KY	0.00986
PPP2R3A	0.212
PCCB	0.672
NCK1	0.00171
CLDN18	0.722
DZIP1L	0.772
ESYT3	0.386
FAIM	0.615
MRPS22	0.0402
RBP1	0.959
NMNAT3	0.476
SPSB4	0.52
ACPL2	0.662
RASA2	0.439
ATP1B3	0.0282
ATR	0.875
PLS1	0.0242
PCOLCE2	0.942
LOC100289361	0.989
U2SURP	0.414
CHST2	0.464
PLOD2	0.976
PLSCR4	0.71
PLSCR1	0.0325
ZIC4	0.819
HLTF	0.407
COMMD2	0.36
LOC646903	0.5
SERP1	0.978
EIF2A	0.587
MED12L	0.504
IGSF10	0.718
MBNL1	0.863
RAP2B	0.016
ARHGEF26-AS1	0.629
DHX36	0.841
PLCH1	0.197
SLC33A1	0.0142
KCNAB1	0.0639
SSR3	0.0336
LEKR1	0.0814
PTX3	0.714
RSRC1	0.847
MLF1	0.732
GFM1	0.895
LXN	0.858
RARRES1	0.871
MFSD1	0.336
SCHIP1	0.705
IL12A	0.337
IFT80	0.587
SMC4	0.707
TRIM59	0.471
KPNA4	0.434
NMD3	0.664
BCHE	0.00624
ZBBX	0.849
SERPINI2	0.563
WDR49	0.11
GOLIM4	0.141
LRRC34	0.0333
LOC100128164	0.152
SKIL	0.225
PLD1	0.133
FNDC3B	0.233
NCEH1	0.00537
ZNF639	0.573
MFN1	0.239
GNB4	0.122
USP13	0.511
PEX5L	0.0656
TTC14	0.406
MCCC1	0.0749
MCF2L2	0.688
KLHL24	0.394
ABCC5	0.943
ABCF3	1.01e-5
VWA5B2	4.82e-5
ECE2	0.559
PSMD2	0.0629
CHRD	0.771
VPS8	0.0876
C3orf70	0.697
SENP2	0.498
TBCCD1	0.677
DNAJB11	0.142
KNG1	0.445
RTP4	0.223
CLDN16	0.362
IL1RAP	0.832
CCDC50	0.495
HRASLS	0.0946
ATP13A4	0.0963
OPA1	0.919
TMEM44	0.651
LSG1	0.121
ACAP2	0.00977
SDHAP2	0.147
MUC20	0.0505
SDHAP1	0.0211
TCTEX1D2	0.359
CEP19	0.771
PIGX	0.594
NCBP2	0.23
PIGZ	0.536
BDH1	0.376
LOC220729	0.557
LRCH3	0.379
IQCG	0.521
CECR7	0.486
IL17RA	0.366
CECR1	0.04
BCL2L13	0.0173
BID	0.56
TUBA8	0.455
DGCR6	0.936
PRODH	0.394
DGCR5	0.813
DGCR9	0.567
DGCR10	0.236
DGCR2	0.268
DGCR11	0.642
DGCR14	0.196
SLC25A1	0.773
CLTCL1	0.0448
GNB1L	0.958
C22orf29	0.926
TXNRD2	0.658
ARVCF	0.252
DGCR8	0.0483
SNAP29	0.366
CRKL	0.508
LZTR1	0.361
P2RX6	0.974
UBE2L3	0.951
YPEL1	0.642
TOP3B	0.0038
LOC96610	0.942
GNAZ	0.997
RAB36	0.447
BCR	0.833
ZDHHC8P1	0.649
GUSBP11	0.181
CHCHD10	0.521
SLC2A11	0.46
DDTL	0.00202
DDT	0.0677
CABIN1	0.823
SPECC1L	0.885
KIAA1671	0.498
SEZ6L	0.245
HPS4	0.205
PITPNB	0.167
TTC28-AS1	0.258
CCDC117	0.635
KREMEN1	0.04
RHBDD3	0.272
GAS2L1	0.0891
THOC5	0.166
NIPSNAP1	0.149
CABP7	0.23
MTMR3	0.422
CCDC157	0.169
RNF215	0.89
SEC14L2	0.739
MTFP1	0.685
SEC14L6	0.852
OSBP2	0.811
SMTN	0.946
RNF185	0.701
LIMK2	4.39e-5
PIK3IP1	0.0108
SFI1	0.0777
PISD	0.00618
DEPDC5	0.0257
YWHAH	0.262
RFPL2	0.328
SLC5A4	0.324
FBXO7	0.461
SYN3	0.929
TOM1	0.897
APOL3	0.785
APOL2	0.935
MYH9	0.299
FOXRED2	0.973
IFT27	0.747
PVALB	0.633
TST	0.416
C1QTNF6	0.922
MFNG	0.211
CARD10	0.255
TRIOBP	0.823
MICALL1	0.638
POLR2F	0.955
BAIAP2L2	0.388
KCNJ4	0.0063
DDX17	0.0603
CBY1	0.0248
TOMM22	0.00585
JOSD1	0.00895
APOBEC3F	0.124
APOBEC3G	0.126
CBX7	0.406
LOC100506472	0.14
MGAT3	0.656
ATF4	0.745
ADSL	0.607
MCHR1	6.42e-8
SLC25A17	1.58e-4
XPNPEP3	2.22e-5
EP300	0.224
CHADL	0.899
TOB2	0.962
POLR3H	0.819
CSDC2	0.592
NHP2L1	0.994
MEI1	0.781
CCDC134	0.341
WBP2NL	0.205
NAGA	0.0797
FAM109B	0.0261
NDUFA6	0.104
RRP7A	0.15
SERHL2	0.315
RRP7B	0.335
POLDIP3	0.0353
A4GALT	0.165
ARFGAP3	5.03e-5
PACSIN2	8.57e-7
TTLL1	5.54e-4
MCAT	0.796
TTLL12	0.534
SCUBE1	0.247
EFCAB6	0.965
SULT4A1	0.687
PNPLA5	0.776
SAMM50	0.144
KIAA1644	0.853
LDOC1L	0.657
LOC100506714	0.307
NUP50	0.00732
KIAA0930	0.428
FAM118A	0.729
SMC1B	0.361
RIBC2	0.782
PKDREJ	0.552
TTC38	0.839
TRMU	0.517
CERK	0.433
LOC100128946	0.541
C22orf34	0.102
ALG12	0.353
CRELD2	0.0192
MLC1	0.477
MOV10L1	0.0529
TRABD	0.0169
SELO	0.661
TUBGCP6	0.691
MAPK12	0.908
MAPK11	0.0507
PPP6R2	0.375
SCO2	0.571
CPT1B	0.0361
CHKB	0.0893
ARSA	0.47
RPL23AP82	0.788
NRIP1	0.845393
MIR155HG	0.864797
MRPL39	0.829902
JAM2	0.779144
N6AMT1	0.251608
RWDD2B	0.406352
USP16	0.689893
CCT8	0.073984
URB1	0.050815
C21orf119	0.431282
TCP10L	0.044891
C21orf49	0.050026
IFNAR2	0.111685
IL10RB	0.510634
DNAJC28	0.089131
ATP5O	0.254286
SETD4	0.208684
CBR1	0.628181
CBR3	0.145946
DOPEY2	0.001029
HLCS	0.566426
PIGP	0.976067
TTC3	0.909238
PSMG1	0.161919
BRWD1	0.163821
HMGN1	0.703735
WRB	0.274533
LCA5L	0.918896
SH3BGR	0.821089
B3GALT5	0.453255
BACE2	0.372215
PLAC4	0.331548
MX1	0.544257
PRDM15	0.358661
C2CD2	0.828292
C21orf128	0.69063
ABCG1	0.070762
RSPH1	0.367057
SLC37A1	0.090956
PDE9A	0.410925
NDUFV3	0.061638
PKNOX1	0.417665
CBS	0.478224
RRP1B	0.220744
RRP1	0.211665
AGPAT3	0.072434
PWP2	0.506331
PFKL	0.962818
C21orf2	0.785105
UBE2G2	0.007262
C21orf67	0.04668
ADARB1	0.281927
LOC642852	0.007253
COL6A1	0.087897
COL6A2	0.785713
FTCD	0.069287
LSS	0.003583
MCM3AP	0.004228
YBEY	8.05e-4
PCNT	0.035133
S100B	0.069167
TRIB3	0.513
RBCK1	0.745
SRXN1	0.492
PSMF1	0.313
SNPH	0.95
NSFL1C	0.309
SIRPB2	0.994
PDYN	0.648
ZNF343	0.959
NOP56	0.0634
VPS16	0.198
UBOX5	0.273
FASTKD5	0.303
DDRGK1	0.493
ITPA	0.266
SLC4A11	0.302
C20orf194	0.00484
ATRN	0.75
SPEF1	1.5e-4
CDC25B	0.403
PANK2	0.00397
RNF24	0.0143
ADRA1D	0.0611
CDS2	0.721
PROKR2	0.364
C20orf196	0.967
MCM8	0.799
TMX4	0.117
MKKS	0.0889
KIF16B	0.674
SNRPB2	0.0757
CSRP2BP	0.514
POLR3F	0.364
RBBP9	0.153
SEC23B	0.493
DTD1	0.483
LOC100270804	0.855
RIN2	0.815
C20orf26	0.981
INSM1	0.513
PLK1S1	0.159
CD93	0.956
GZF1	0.697
NAPB	0.803
CST3	0.359
FLJ33581	0.307
VSX1	0.95
LOC284798	0.0949
ENTPD6	0.229
PYGB	0.373
ABHD12	0.764
GINS1	0.248
NINL	0.771
FAM182B	0.884
FAM182A	0.448
FRG1B	0.0222
KIF3B	0.464
C20orf203	0.697
COMMD7	0.4
DNMT3B	0.15
E2F1	0.617
CHMP4B	0.702
MAP1LC3A	0.203
GSS	0.355
EDEM2	0.00447
PROCR	0.514
MMP24	0.0606
UQCC	0.121
CEP250	0.175
CPNE1	0.0858
RBL1	0.275
VSTM2L	4.89e-4
RPRD1B	0.0771
ACTR5	0.055
FAM83D	0.00927
DHX35	0.569
LPIN3	0.803
IFT52	0.596
JPH2	0.104
HNF4A	0.817
SERINC3	0.452
ADA	0.844
RIMS4	0.325
PABPC1L	0.0564
TOMM34	0.108
KCNS1	0.0226
SYS1	0.717
WFDC2	0.0213
DNTTIP1	0.521
ACOT8	0.468
PLTP	0.727
CD40	0.00228
MKRN7P	0.545
ZNF334	0.545
SLC13A3	0.848
ARFGEF2	0.894
CSE1L	0.00717
STAU1	0.00219
DDX27	0.00575
B4GALT5	0.903
SLC9A8	0.0462
LOC284751	0.0618
PARD6B	0.492
BCAS4	0.111
CYP24A1	0.865
TFAP2C	0.167
BMP7	0.788
VAPB	0.471
CTSZ	0.18
SLMO2	0.0405
CDH4	0.441
OSBPL2	8.04e-6
LAMA5	6.53e-4
CABLES2	0.135
NTSR1	0.608
TCFL5	0.578
DIDO1	0.145
HAR1A	0.421
NKAIN4	0.171
FLJ16779	0.796
CHRNA4	0.205
EEF1A2	0.405
STMN3	0.307
ARFRP1	0.0427
LIME1	0.439
ZBTB46	0.434
TPD52L2	0.0231
PCMTD2	0.731
FAM110C	0.904
SH3YL1	0.0377
SNTG2	0.949
PXDN	0.0875
ADI1	0.981
LOC100506054	0.854
COLEC11	0.885
LOC150622	0.738
LOC339788	0.183
KIDINS220	0.27
IAH1	0.364
ADAM17	0.5
TAF1B	0.00834
NOL10	0.0867
ATP6V1C2	0.056
FLJ33534	0.447
C2orf50	0.0209
E2F6	0.0494
GREB1	0.708
LPIN1	0.596
NBAS	0.845
RAD51AP2	0.897
VSNL1	0.751
SMC6	0.805
GEN1	0.859
TTC32	0.222
WDR35	0.744
HS1BP3	0.656
C2orf43	0.561
APOB	0.00943
UBXN2A	0.212
TP53I3	0.876
NCOA1	0.805
CENPO	0.338
ADCY3	0.355
DNAJC27	0.645
POMC	0.974
HADHB	0.0989
DPYSL5	0.0108
MAPRE3	0.0715
CGREF1	0.0133
GTF3C2	0.156
PPM1G	0.434
IFT172	0.31
C2orf16	0.645
SUPT7L	0.0592
SLC4A1AP	0.809
PPP1CB	0.152
TRMT61B	0.107
FAM179A	0.697
C2orf71	0.884
ALK	0.0994
LBH	0.521
LCLAT1	0.085
EHD3	0.193
SLC30A6	0.387
TTC27	0.134
LTBP1	0.658
RASGRP3	0.216
LOC100288911	0.766
FEZ2	0.609
LOC100505876	0.00478
CEBPZ	0.0433
PRKD3	0.0175
QPCT	0.0305
CDC42EP3	0.373
CYP1B1-AS1	0.373
ATL2	0.298
GALM	0.0746
ARHGEF33	0.92
LOC728730	0.436
PKDCC	0.888
EML4	0.604
COX7A2L	0.0806
PLEKHH2	0.62
DYNC2LI1	0.841
LRPPRC	0.881
SRBD1	0.707
ATP6V1E2	0.954
CRIPT	0.392
SOCS5	0.512
MCFD2	0.597
EPCAM	0.701
FOXN2	0.394
STON1	0.0926
PSME4	0.252
ACYP2	0.544
C2orf73	0.0763
EML6	0.886
EFEMP1	0.999
CCDC85A	0.527
VRK2	3.46e-4
FANCL	0.036
PUS10	0.874
KIAA1841	0.795
LOC339803	0.113
C2orf74	0.446
AHSA2	0.418
XPO1	0.83
TMEM17	0.644
SLC1A4	0.082
CEP68	0.398
ACTR2	0.0255
MEIS1	0.0362
ETAA1	0.358
C1D	0.37
WDR92	0.528
PNO1	0.029
CNRIP1	0.509
ARHGAP25	0.156
GMCL1	0.173
SNRNP27	0.0749
ASPRV1	0.782
C2orf42	0.0914
TGFA	0.975
MPHOSPH10	0.529
ZNF638	0.609
CYP26B1	0.121
SFXN5	0.0151
PRADC1	0.0085
CCT7	0.733
FBXO41	0.167
ALMS1	1.54e-5
NAT8	2.56e-5
ALMS1P	4.74e-5
TPRKB	1.17e-4
SLC4A5	0.114
CCDC142	0.742
MRPL53	0.212
SEMA4F	0.00486
MRPL19	0.59
SUCLG1	0.29
DNAH6	0.315
RETSAT	0.895
CAPG	0.576
LOC100630918	0.282
RNF181	0.378
LOC90784	0.0659
POLR1A	0.0545
IMMT	0.312
MRPL35	0.312
REEP1	0.109
KDM3A	0.367
CD8A	0.0729
LOC285074	0.647
THNSL2	0.896
EIF2AK3	0.911
ANKRD36BP2	0.977
ANKRD20A8P	0.691
ZNF514	0.95
PROM2	0.145
KCNIP3	0.127
GPAT2	0.0181
ITPRIPL1	2.69e-5
FAHD2B	0.00567
ANKRD36	0.256
LOC100506123	0.0538
ANKRD36B	0.226
LOC728537	0.453
CNGA3	0.0103
UNC50	0.145
MGAT4A	0.222
TSGA10	0.262
LIPT1	0.275
MITD1	0.346
LYG1	0.682
REV1	0.495
AFF3	0.523
CHST10	0.506
TBC1D8	0.261
RNF149	0.0987
CREG2	0.506
RFX8	0.979
IL1R1	0.98
IL1RL2	0.434
IL18R1	0.991
SLC9A2	0.896
LOC284998	0.172
MRPS9	0.472
C2orf40	0.83
ST6GAL2	0.575
SULT1C4	0.377
GCC2	0.656
LIMS1	0.638
RANBP2	0.327
SH3RF3	0.00704
10-Sep	0.0183
MALL	0.0705
LOC151009	0.87
BCL2L11	0.0299
MERTK	0.288
TMEM87B	0.00353
FBLN7	0.26
ZC3H8	0.556
POLR1B	0.151
CHCHD5	0.15
PSD4	0.277
LOC654433	0.516
WASH2P	0.346
DDX11L2	0.13
RPL23AP7	0.503
DPP10	0.935
LOC389023	0.297
DDX18	0.146
CCDC93	0.0372
STEAP3	0.74
EPB41L5	0.198
CYP27C1	0.734
ERCC3	0.761
MAP3K2	0.974
POLR2D	0.494
LOC100131320	0.595
RAB6C	0.575
CCDC74B	0.609
CCDC115	0.536
ARHGEF4	0.00596
WTH3DI	0.134
TUBA3D	0.854
MZT2A	0.688
LOC150776	0.291
CCDC74A	0.347
ANKRD30BL	0.54
LYPD1	0.189
TMEM163	0.853
LOC100129961	0.0133
CCNT2	0.0109
MCM6	0.862
GTDC1	0.161
ORC4	0.939
LYPD6	0.925
RBM43	0.798
TNFAIP6	0.94
RIF1	0.104
NEB	0.927
STAM2	0.658
PRPF40A	0.0899
RPRM	0.234
GALNT13	0.333
CCDC148	0.891
PKP4	0.695
WDSUB1	0.116
LY75	0.576
DPP4	0.0252
FAP	0.977
GRB14	0.109
COBLL1	0.523
SLC38A11	0.414
GALNT3	0.491
SCN9A	0.00628
SCN7A	0.427
B3GALT1	0.00103
STK39	0.998
NOSTRIN	0.79
LRP2	0.147
BBS5	0.0199
FASTKD1	4.82e-6
METTL8	0.565
DCAF17	0.599
CYBRD1	0.813
METAP1D	0.0708
ITGA6	0.849
SP3	0.0476
OLA1	2.4e-5
SCRN3	0.525
WIPF1	0.262
CHRNA1	0.655
ATP5G3	0.799
KIAA1715	0.0614
LOC375295	0.468
LOC100130691	0.36
TTC30A	0.847
RBM45	0.658
TTN	0.209
CCDC141	0.643
SESTD1	0.432
ITGA4	0.0738
CERKL	0.00358
PDE1A	0.515
DNAJC10	0.00262
DUSP19	0.413
NUP35	0.0227
FSIP2	0.892
ITGAV	0.35
FAM171B	0.44
ZSWIM2	0.47
COL5A2	0.611
WDR75	0.958
SLC40A1	0.786
ASNSD1	0.528
ANKAR	0.105
ORMDL1	0.461
PMS1	0.819
HIBCH	0.48
INPP1	0.305
MFSD6	0.0669
NAB1	0.157
STAT4	0.161
DNAH7	0.00242
ANKRD44	0.471
SF3B1	1.62e-5
HSPD1	4.8e-4
PLCL1	0.227
SATB2	0.936
TYW5	0.779
C2orf47	0.00136
SGOL2	0.155
LOC100507140	1.02e-5
PPIL3	0.3
TRAK2	0.875
TMEM237	0.123
MPP4	0.172
ALS2	0.182
NOP58	0.33
FAM117B	0.089
ICA1L	0.00844
ALS2CR8	0.0296
NBEAL1	0.0104
ABI2	0.657
RAPH1	0.974
PARD3B	0.934
NRP2	0.49
INO80D	0.00105
NDUFS1	0.138
ZDBF2	0.0564
LOC200726	0.628
MDH1B	0.538
CREB1	0.00316
METTL21A	5.8e-4
PLEKHM3	0.0625
C2orf80	0.185
PTH2R	0.556
LANCL1	0.474
CPS1	0.128
BARD1	0.9
ABCA12	0.113
ATIC	0.413
XRCC5	0.0265
PKI55	0.39
SMARCAL1	0.0113
IGFBP2	1.74e-4
TNS1	0.222
PLCD4	0.852
NHEJ1	0.236
CNPPD1	0.714
DNAJB2	0.752
PTPRN	0.272
EPHA4	0.253
SGPP2	0.814
FARSB	0.675
KCNE4	0.933
MRPL44	0.563
FAM124B	0.429
CUL3	0.154
MFF	0.306
SLC19A3	0.113
SPHKAP	0.00152
FBXO36	0.454
SP110	0.768
SP140L	0.743
ITM2C	0.929
LOC151484	0.951
GPR55	0.749
C2orf72	0.893
TIGD1	0.894
EFHD1	0.392
GIGYF2	0.448
C2orf82	0.909
ATG16L1	0.537
USP40	0.365
MSL3P1	0.279
IQCA1	0.658
RAB17	0.293
LRRFIP1	0.17
RBM44	0.436
LOC151174	0.972
HES6	0.00111
TRAF3IP1	0.0621
NDUFA10	0.0848
ANKMY1	0.895
CAPN10	0.172
GPR35	0.184
MTERFD2	0.324
PPP1R7	0.312
ANO7	0.935
HDLBP	0.773
2-Sep	0.67
FARP2	0.831
ING5	0.0364
D2HGDH	0.0343
LOC728323	0.563
PPAP2C	0.705
SHC2	0.487
MADCAM1	0.638
POLRMT	0.368
RNF126	0.776
PALM	0.742
CFD	0.518
WDR18	0.118
CNN2	0.0587
POLR2E	0.784
GPX4	0.425
MUM1	0.453
REEP6	0.936
REXO1	0.869
BTBD2	0.916
DOT1L	0.499
AMH	0.413
TIMM13	0.671
DIRAS1	9.81e-4
THOP1	0.0267
TLE2	0.611
GNA15	0.14
NCLN	0.146
DOHH	0.0884
MRPL54	0.11
ZFR2	0.508
SIRT6	0.737
CCDC94	0.442
SHD	0.39
STAP2	0.538
CHAF1A	0.116
UBXN6	0.00182
TICAM1	0.836
PLIN3	0.246
LONP1	0.912
DUS3L	0.109
CAPS	0.549
RFX2	0.677
CLPP	0.842
SLC25A41	0.0398
SLC25A23	0.0507
GPR108	0.574
EMR4P	0.00718
PEX11G	0.167
XAB2	0.783
CLEC4GP1	0.293
FBN3	0.869
RPS28	0.122
ZNF317	0.76
ZNF559	0.725
ZNF266	0.498
LOC284385	0.149
ZNF846	0.745
OLFM2	0.434
COL5A3	0.887
S1PR2	0.912
RAVER1	0.367
ICAM3	0.248
KRI1	0.0209
CDKN2D	0.591
CARM1	0.0116
RAB3D	0.533
ZNF763	0.0889
ZNF788	0.219
ZNF709	0.717
ZNF564	0.595
MAN2B1	0.377
RTBDN	0.124
GCDH	0.859
MRI1	0.757
IL27RA	0.218
LOC113230	0.812
ZNF333	0.408
EMR2	0.624
SLC1A6	0.0945
ILVBL	0.885
AKAP8	0.251
CYP4F3	0.511
CYP4F11	0.626
AP1M1	0.18
C19orf44	0.169
NWD1	0.148
CPAMD8	0.716
